tournament,date,series,court,surface,round,best_of,p1,p1_utr,p2,p2_utr,winner,p1_games,p2_games,score,p_win
Indian Wells,2025-03-08,,Outdoor,Hard,Round of 64,3,VanDeZandschulp B.,14.97,Djokovic N.,16.3,VanDeZandschulp B.,9,15,2-6 6-3 1-6,0
ATP Doha,2025-02-18,,Outdoor,Hard,Round of 32,3,Djokovic N.,16.3,Berrettini M.,15.7,Berrettini M.,8,13,6-7 2-6,1
Australian Open,2025-01-24,,Outdoor,Hard,Semifinals,3,Djokovic N.,16.25,Zverev A.,16.14,Zverev A.,6,7,6-7,1
Australian Open,2025-01-21,,Outdoor,Hard,Quarterfinals,5,Alcaraz C.,16.3,Djokovic N.,16.25,Djokovic N.,22,17,4-6 6-4 6-3 6-4,1
Australian Open,2025-01-19,,Outdoor,Hard,Round of 16,5,Lehecka J.,15.72,Djokovic N.,16.27,Djokovic N.,19,13,6-3 6-4 7-6,1
Australian Open,2025-01-17,,Outdoor,Hard,Round of 32,5,Machac T.,15.78,Djokovic N.,16.27,Djokovic N.,18,9,6-1 6-4 6-4,1
Australian Open,2025-01-15,,Outdoor,Hard,Round of 64,5,Faria J.,14.19,Djokovic N.,16.27,Djokovic N.,24,13,6-1 6-7 6-3 6-2,1
Brisbane,2025-01-03,,Outdoor,Hard,Quarterfinals,3,Opelka R.,14.85,Djokovic N.,16.26,Opelka R.,9,13,6-7 3-6,0
Brisbane,2024-12-31,,Outdoor,Hard,Round of 32,3,Djokovic N.,16.26,Hijikata R.,14.57,Djokovic N.,12,6,6-3 6-3,0
ATP Shanghai,2024-10-12,,Outdoor,Hard,Semifinals,3,Fritz T.,15.74,Djokovic N.,15.88,Djokovic N.,13,10,6-4 7-6,1
ATP Shanghai,2024-10-11,,Outdoor,Hard,Quarterfinals,3,Djokovic N.,15.88,Mensik J.,15.15,Djokovic N.,18,12,6-7 6-1 6-4,0
ATP Shanghai,2024-10-09,,Outdoor,Hard,Round of 16,3,Djokovic N.,15.88,Safiullin R.,15.28,Djokovic N.,12,5,6-3 6-2,0
ATP Shanghai,2024-10-08,,Outdoor,Hard,Round of 32,3,Cobolli F.,15.37,Djokovic N.,15.88,Djokovic N.,12,3,6-1 6-2,1
ATP Shanghai,2024-10-05,,Outdoor,Hard,Round of 64,3,Djokovic N.,15.9,Michelsen A.,15.29,Djokovic N.,14,12,7-6 7-6,0
